complaint_id,order_id,customer_id,complaint_category,complaint_time,zone,is_resolved,resolution_time_hours
CMP01004,ORD006316,CUST03883,Rude Rider,2025-10-16 01:45:00,JLT (Dubai),True,19.0
CMP01005,ORD007313,CUST01728,Rude Rider,2025-11-02 14:14:00,Al Rashidiya (Ajman),True,
CMP01006,ORD005693,CUST04766,Rude Rider,2025-10-11 10:22:00,Al Rashidiya (Ajman),False,31.0
CMP01007,ORD001126,CUST03915,Late Delivery,2025-10-11 09:25:00,JLT (Dubai),True,17.0
CMP01008,ORD009506,CUST02315,Wrong Order,2025-12-06 14:14:00,JBR (Dubai),True,18.0
CMP01009,ORD009154,CUST00844,Late Delivery,2025-11-16 16:14:00,Al Nuaimiya (Ajman),True,7.0
CMP01010,ORD008704,CUST02476,Damaged Package,2025-11-25 00:59:00,JBR (Dubai),True,32.0
CMP01011,ORD009373,CUST03780,Damaged Package,2025-12-03 04:01:00,JLT (Dubai),True,
CMP01012,ORD007483,CUST01093,Cold Food,2025-12-14 02:29:00,Al Qasimia (Sharjah),True,
CMP01013,ORD007293,CUST04946,Cold Food,2025-10-10 03:06:00,Al Rashidiya (Ajman),True,18.0
CMP01014,ORD006154,CUST02054,Missing Items,2025-10-19 18:06:00,Khalidiya (Abu Dhabi),True,28.0
CMP01015,ORD001456,CUST00971,Cold Food,2025-12-23 06:55:00,Deira (Dubai),True,17.0
CMP01016,ORD012365,CUST03955,Damaged Package,2025-12-12 02:17:00,Al Nuaimiya (Ajman),False,
CMP01017,ORD013726,CUST01425,Wrong Order,2025-10-20 21:46:00,Al Majaz (Sharjah),False,15.0
CMP01018,ORD003885,CUST04037,Cold Food,2025-10-17 08:05:00,Yas Island (Abu Dhabi),True,18.0
CMP01019,ORD006254,CUST04518,Missing Items,2025-10-28 10:03:00,Al Majaz (Sharjah),True,47.0
CMP01020,ORD012609,CUST02084,Wrong Order,2025-10-04 21:15:00,Al Nuaimiya (Ajman),True,
